=== FINAL AUDIT: database objects ===
          object_name           | rows_count 
--------------------------------+------------
 lab4.heavy_select_btree        | 50000000
 lab4.heavy_select_measurements | 18
 lab4.heavy_select_no_index     | 50000000
 lab4.insert_measurements       | 150
 lab4.orders_partitioned        | 1000000
 lab4.orders_plain              | 1000000
 lab4.partition_measurements    | 60
 lab4.select_measurements       | 50
 lab4.update_measurements       | 125
 lab4.update_trigger_audit      | 127000
 lab4.user_log_storage          | 1000000
(11 rows)


=== FINAL AUDIT: measurement checks ===
              check_name               | actual_value | check_result 
---------------------------------------+--------------+--------------
 partition_measurements_expected_60    |           60 | OK
 select_measurements_expected_50       |           50 | OK
 insert_measurements_expected_150      |          150 | OK
 update_measurements_expected_125      |          125 | OK
 heavy_select_measurements_expected_18 |           18 | OK
(5 rows)


=== FINAL AUDIT: heavy SELECT seconds check ===
 rows_before | runs | probes_min | probes_max | avg_total_elapsed_seconds | avg_elapsed_ms_per_select |                 check_result                 
-------------+------+------------+------------+---------------------------+---------------------------+----------------------------------------------
    10000000 |    3 |         20 |         20 |                     4.749 |                237.463318 | OK: average series time is at least 1 second
    25000000 |    3 |         10 |         10 |                     5.642 |                564.213330 | OK: average series time is at least 1 second
    50000000 |    3 |          5 |          5 |                     6.002 |               1200.508056 | OK: average series time is at least 1 second
(3 rows)


=== FINAL AUDIT: expected report CSV files ===
OK: report/01_storage_growth.csv
OK: report/storage_relation_file_check.csv
OK: report/02_partitioning_measurements.csv
OK: report/02_partitioning_sizes.csv
OK: report/03_select_index_measurements.csv
OK: report/03_select_index_sizes.csv
OK: report/04_insert_indexes_measurements.csv
OK: report/04_insert_indexes_sizes.csv
OK: report/05_update_indexes_measurements.csv
OK: report/05_update_indexes_sizes.csv
OK: report/05_update_trigger_control.csv
OK: report/08_heavy_select_nonclustered_measurements.csv
OK: report/08_heavy_select_nonclustered_sizes.csv
OK: report/09_final_database_object_counts.csv
OK: report/09_final_measurement_checks.csv
OK: report/09_final_heavy_select_seconds_check.csv

=== FINAL AUDIT: expected chart files ===
OK: charts/01_storage_growth_relation.png
OK: charts/02_partitioning.png
OK: charts/03_select_index.png
OK: charts/03_select_index_btree_zoom.png
OK: charts/04_insert_indexes.png
OK: charts/04_insert_indexes_per_row.png
OK: charts/05_update_indexes.png
OK: charts/05_update_indexes_per_row.png
OK: charts/08_heavy_select_total_seconds.png
OK: charts/08_heavy_select_avg_ms.png

=== FINAL AUDIT: artifact manifest ===
kind,path,size_bytes
chart,charts/01_storage_growth_relation.png,109380
chart,charts/02_partitioning.png,101348
chart,charts/03_select_index_btree_zoom.png,119600
chart,charts/03_select_index.png,103821
chart,charts/04_insert_indexes_per_row.png,191487
chart,charts/04_insert_indexes.png,186039
chart,charts/05_update_indexes_per_row.png,194388
chart,charts/05_update_indexes.png,182124
chart,charts/07_update_index_sizes.png,133041
chart,charts/08_heavy_select_avg_ms.png,104470
chart,charts/08_heavy_select_total_seconds.png,87490
chart,charts/09_heavy_select_table_sizes.png,104401
chart,charts/10_ext_final_index_sizes.png,157268
chart,charts/10_ext_final_total_sizes.png,168260
chart,charts/10_ext_insert_per_row_ms_10_to_1m.png,149782
chart,charts/10_ext_insert_per_row_ms_full.png,152863
chart,charts/10_ext_insert_per_row_ms_logx.png,241176
chart,charts/10_ext_insert_per_row_ms.png,152863
chart,charts/10_ext_insert_total_ms_10_to_1m.png,172549
chart,charts/10_ext_insert_total_ms_full.png,166760
chart,charts/10_ext_insert_total_ms_logx.png,233969
chart,charts/10_ext_insert_total_ms.png,166760
chart,charts/10_ext_select_avg_ms_10_to_1m.png,137624
chart,charts/10_ext_select_avg_ms_full.png,147587
chart,charts/10_ext_select_avg_ms_logx.png,152293
chart,charts/10_ext_select_avg_ms.png,147587
chart,charts/10_ext_select_total_seconds_10_to_1m.png,133989
chart,charts/10_ext_select_total_seconds_full.png,124193
chart,charts/10_ext_select_total_seconds_logx.png,146278
chart,charts/10_ext_select_total_seconds.png,124193
chart,charts/10_ext_update_per_row_ms_10_to_1m.png,178582
chart,charts/10_ext_update_per_row_ms_full.png,218829
chart,charts/10_ext_update_per_row_ms_logx.png,225838
chart,charts/10_ext_update_per_row_ms.png,218829
chart,charts/10_ext_update_total_ms_10_to_1m.png,165078
chart,charts/10_ext_update_total_ms_full.png,202911
chart,charts/10_ext_update_total_ms_logx.png,211981
chart,charts/10_ext_update_total_ms.png,202911
log,logs/00_environment_and_database_sizes.log,1838
log,logs/01_check_storage_relation_file.log,189
log,logs/01_storage_growth.log,11556
log,logs/02_export_storage_growth.log,47
log,logs/02_partitioning.log,10941
log,logs/03_audit_partitioning.log,989
log,logs/03_export_partitioning.log,101
log,logs/03_select_index.log,5816
log,logs/04_audit_select_index.log,1556
log,logs/04_export_select_index.log,102
log,logs/04_insert_indexes.log,9789
log,logs/05_audit_insert_indexes.log,4372
log,logs/05_export_insert_indexes.log,106
log,logs/05_update_indexes.log,15209
